
[32m[I 2022-09-16 09:44:10,474][0m A new study created in memory with name: no-name-f5a9257d-f1de-4c10-b733-b8c76e0aceeb[0m
[32m[I 2022-09-16 09:48:49,997][0m Trial 0 finished with value: -991.72 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 2, 'beta_e': -4, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 0 with value: -991.72.[0m
[32m[I 2022-09-16 09:51:45,340][0m Trial 1 finished with value: -601.19 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 2, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 1 with value: -601.19.[0m
[32m[I 2022-09-16 09:55:33,684][0m Trial 2 finished with value: -956.89 and parameters: {'lr_b': 2, 'lr_e': -4, 'beta_b': 5, 'beta_e': -5, 'tmax': 3, 'activ': 0, 'hid': 2}. Best is trial 1 with value: -601.19.[0m
[32m[I 2022-09-16 09:57:52,717][0m Trial 3 finished with value: -603.6 and parameters: {'lr_b': 2, 'lr_e': -5, 'beta_b': 5, 'beta_e': -6, 'tmax': 4, 'activ': 2, 'hid': 2}. Best is trial 1 with value: -601.19.[0m
[32m[I 2022-09-16 09:59:17,657][0m Trial 4 finished with value: -131.52 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 4, 'beta_e': -4, 'tmax': 4, 'activ': 1, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:04:23,482][0m Trial 5 finished with value: -277.73 and parameters: {'lr_b': 5, 'lr_e': -6, 'beta_b': 2, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:11:35,304][0m Trial 6 finished with value: -274.02 and parameters: {'lr_b': 2, 'lr_e': -6, 'beta_b': 1, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:13:58,945][0m Trial 7 finished with value: -1030.11 and parameters: {'lr_b': 4, 'lr_e': -4, 'beta_b': 2, 'beta_e': -1, 'tmax': 3, 'activ': 0, 'hid': 1}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:18:12,641][0m Trial 8 finished with value: -209.88 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 3, 'beta_e': -1, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:26:34,078][0m Trial 9 finished with value: -929.61 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -2, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 4 with value: -131.52.[0m
[32m[I 2022-09-16 10:30:11,851][0m Trial 10 finished with value: -892.15 and parameters: {'lr_b': 5, 'lr_e': -2, 'beta_b': 3, 'beta_e': -5, 'tmax': 3, 'activ': 1, 'hid': 2}. Best is trial 4 with value: -131.52.[0m
