
[32m[I 2022-10-04 16:42:27,878][0m A new study created in memory with name: no-name-137a2ab3-bb2e-4e89-a08b-8382f408c10c[0m
[32m[I 2022-10-04 17:06:57,179][0m Trial 0 finished with value: -551.0 and parameters: {'lr_b': 1, 'lr_e': -2, 'beta_b': 4, 'beta_e': -7, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 0 with value: -551.0.[0m
[32m[I 2022-10-04 17:21:35,449][0m Trial 1 finished with value: -175.21 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 1, 'beta_e': -4, 'tmax': 4, 'activ': 0, 'hid': 2}. Best is trial 1 with value: -175.21.[0m
[32m[I 2022-10-04 17:43:46,915][0m Trial 2 finished with value: -903.25 and parameters: {'lr_b': 1, 'lr_e': -1, 'beta_b': 1, 'beta_e': -6, 'tmax': 4, 'activ': 0, 'hid': 1}. Best is trial 1 with value: -175.21.[0m
[32m[I 2022-10-04 18:03:16,074][0m Trial 3 finished with value: -278.39 and parameters: {'lr_b': 4, 'lr_e': -5, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 1, 'hid': 0}. Best is trial 1 with value: -175.21.[0m
[32m[I 2022-10-04 18:44:34,936][0m Trial 4 finished with value: -1076.93 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 1, 'beta_e': -3, 'tmax': 1, 'activ': 2, 'hid': 2}. Best is trial 1 with value: -175.21.[0m
[32m[I 2022-10-04 19:06:59,331][0m Trial 5 finished with value: -172.07 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 5, 'beta_e': -3, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 19:18:39,108][0m Trial 6 finished with value: -577.86 and parameters: {'lr_b': 5, 'lr_e': -4, 'beta_b': 4, 'beta_e': -6, 'tmax': 2, 'activ': 0, 'hid': 1}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 19:49:58,433][0m Trial 7 finished with value: -298.23 and parameters: {'lr_b': 5, 'lr_e': -7, 'beta_b': 2, 'beta_e': -6, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 20:46:56,169][0m Trial 8 finished with value: -917.24 and parameters: {'lr_b': 5, 'lr_e': -3, 'beta_b': 3, 'beta_e': -2, 'tmax': 0, 'activ': 0, 'hid': 3}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 21:03:13,205][0m Trial 9 finished with value: -413.28 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 2, 'beta_e': -3, 'tmax': 5, 'activ': 1, 'hid': 2}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 21:39:22,405][0m Trial 10 finished with value: -255.79 and parameters: {'lr_b': 1, 'lr_e': -5, 'beta_b': 4, 'beta_e': -1, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 21:54:24,528][0m Trial 11 finished with value: -188.25 and parameters: {'lr_b': 3, 'lr_e': -7, 'beta_b': 1, 'beta_e': -5, 'tmax': 5, 'activ': 0, 'hid': 3}. Best is trial 5 with value: -172.07.[0m
[32m[I 2022-10-04 22:17:37,445][0m Trial 12 finished with value: -171.45 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 5, 'beta_e': -4, 'tmax': 1, 'activ': 1, 'hid': 1}. Best is trial 12 with value: -171.45.[0m
[32m[I 2022-10-04 22:47:12,890][0m Trial 13 finished with value: -169.44 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 1}. Best is trial 13 with value: -169.44.[0m
[32m[I 2022-10-04 23:18:21,173][0m Trial 14 finished with value: -161.77 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 2, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-04 23:35:39,083][0m Trial 15 finished with value: -201.26 and parameters: {'lr_b': 1, 'lr_e': -7, 'beta_b': 4, 'beta_e': -7, 'tmax': 2, 'activ': 2, 'hid': 1}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 00:03:20,753][0m Trial 16 finished with value: -189.31 and parameters: {'lr_b': 3, 'lr_e': -8, 'beta_b': 5, 'beta_e': -6, 'tmax': 0, 'activ': 0, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 00:29:46,889][0m Trial 17 finished with value: -199.68 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 2, 'beta_e': -5, 'tmax': 0, 'activ': 0, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 00:57:04,550][0m Trial 18 finished with value: -190.08 and parameters: {'lr_b': 1, 'lr_e': -8, 'beta_b': 5, 'beta_e': -8, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 01:46:18,313][0m Trial 19 finished with value: -936.42 and parameters: {'lr_b': 3, 'lr_e': -5, 'beta_b': 4, 'beta_e': -5, 'tmax': 0, 'activ': 2, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 02:22:00,803][0m Trial 20 finished with value: -353.92 and parameters: {'lr_b': 2, 'lr_e': -7, 'beta_b': 2, 'beta_e': -5, 'tmax': 0, 'activ': 1, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 02:58:12,082][0m Trial 21 finished with value: -247.5 and parameters: {'lr_b': 1, 'lr_e': -4, 'beta_b': 5, 'beta_e': -4, 'tmax': 0, 'activ': 1, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 03:17:04,664][0m Trial 22 finished with value: -238.41 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 5, 'beta_e': -3, 'tmax': 2, 'activ': 2, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 03:36:29,915][0m Trial 23 finished with value: -211.7 and parameters: {'lr_b': 2, 'lr_e': -8, 'beta_b': 4, 'beta_e': -6, 'tmax': 1, 'activ': 1, 'hid': 0}. Best is trial 14 with value: -161.77.[0m
[32m[I 2022-10-05 04:04:31,129][0m Trial 24 finished with value: -475.65 and parameters: {'lr_b': 1, 'lr_e': -6, 'beta_b': 4, 'beta_e': -7, 'tmax': 1, 'activ': 1, 'hid': 2}. Best is trial 14 with value: -161.77.[0m
